,deita,saiens,target
0,-0.30404234843390116,-0.59032763169231,1
1,-1.028568017313812,0.3542361338304469,0
2,-0.6087667214014648,0.23279635907141316,0
3,-0.982015852598087,0.29056399868474814,0
4,-0.4961423368626543,0.1934011345123954,0
5,-1.4606717044905464,-1.535162859854024,2
6,1.7333333310720729,1.920015803322142,3
7,-1.0239528522543568,-0.34789114259337894,0
8,-0.7835032882567374,0.10520707286749355,0
9,0.6677533574222319,0.7212638956991939,3
10,0.5252752473719887,-0.008014196111154073,0
11,0.9552669029312769,0.9090377385066247,3
12,-1.8780849068643908,-1.835007180104813,2
13,1.2014221099882163,1.4698938844581366,3
14,1.1831083879142081,1.2141348738109432,3
15,-1.4775671801408843,-1.4599605040381889,2
16,1.9732937477794128,1.4182221850725054,3
17,1.3186847207240167,1.3968869700719535,3
18,-0.15500504753958302,-0.1931620141122922,1
19,0.9785941001437184,-0.25961362965797274,1
20,1.455524377983766,1.6538562737223252,3
21,-0.06472832263406689,-0.10961276332524787,1
22,0.03766902747007417,0.4917483199214816,0
23,-0.6444555249442333,0.6035404971705489,0
24,1.1278965452399752,1.3744663946191458,3
25,-0.4977755917051845,0.3368797066122708,0
26,0.899243991319348,0.730756367951925,3
27,-1.1966397576624703,-1.3582817647142207,2
28,0.9916912640958667,1.5373818190038355,3
29,1.0538998269629065,1.5074925009603861,3
30,-0.23148861635181778,0.6628326996613857,0
31,1.0351104930770572,-0.25987563556779913,1
32,1.1942147189680468,1.0937984283398754,3
33,-1.1048218086065433,0.1515279465469727,0
34,-1.0184029663991012,-1.1359060205619698,2
35,0.21455677103076823,-0.07994172313016196,0
36,-1.212819879608888,-1.0111898523855738,2
37,1.1545773554551355,1.4741544628071017,3
38,-0.9902993699906059,0.3920352473959003,0
39,1.2224837535088358,1.2977141047437442,3
40,-0.5116772060809782,0.6667788666568362,0
41,1.0788855784944578,1.8062511055210926,3
42,-0.1741279685446126,-0.5192668392882687,1
43,-1.531798574346168,-1.6075311803691035,2
44,-0.866303928459027,-0.6413154571681823,2
45,0.033007952435835326,0.3446811013955461,0
46,-0.11601753595593857,0.8024109583293177,0
47,1.0154746604055862,1.061224062093436,3
48,1.4941115533058222,1.333636643475448,3
49,0.5795838629297811,-0.5153558377874775,1
50,-0.49062781566496977,0.5499679039748261,0
51,-1.2371801061499452,-1.1530977216380869,2
52,-0.38501923160756313,-0.6017012224412788,1
53,-1.1667023675602437,-0.990689451792647,2
54,-0.23847066386278765,-0.7036290223958791,1
55,-1.7156150105072523,-1.1126345436998484,2
56,-0.8014974357294743,0.48468251592150163,0
57,1.4023338332087827,1.1459256652876164,3
58,-0.4817714228525479,-0.6497169040173472,2
59,1.353416185755853,1.6834112835907407,3
60,-0.8310270843873342,-0.5832075910726343,2
61,-1.1366247975489554,-1.4744243738737988,2
62,0.9947252349793173,1.1457964318007368,3
63,-1.1131933670120258,-1.5890774599949213,2
64,-0.6330608704663976,0.5660514632563716,0
65,1.4270667003884563,1.7568829508163593,3
66,1.2187949676394425,1.3612081800145766,3
67,-0.7594840060342689,-0.866781765081914,2
68,-0.5115907341358354,0.05997819489641103,0
69,-0.2508282063514032,-0.7432622571227169,1
70,0.007723770564542041,-0.22637734431262194,1
71,-0.32998432633377767,0.6550279693712294,0
72,2.1021678642931563,1.838100763538807,3
73,1.614614410692941,1.8336340989294488,3
74,-1.0223882284031043,-0.9902813114994602,2
75,-1.260377725444722,-0.5148075041219454,2
76,0.11124975831521133,-0.6196815962941962,1
77,-0.030547075799300643,0.5654633385435668,0
78,1.4417737675862314,1.059479462550126,3
79,-0.8592129749568433,0.38365390496754326,0
80,1.480083292395425,1.1557540900559782,3
81,0.080819722148032,-0.46870603616369066,1
82,1.5821023776656422,1.329936986755054,3
83,1.2836970352240795,0.8702054661443003,3
84,-0.13014929304923337,0.5381366202734186,0
85,1.6568256007290438,1.425460272612175,3
86,-0.3651346970323442,0.3960370333795239,0
87,0.16730804168168764,-0.28255521340363504,0
88,0.3887157034410466,-0.799564014212042,1
89,-1.2370381809002127,-1.2998363888079667,2
90,-1.13710129476479,-1.2481716378308167,2
91,1.181448554541437,1.4653847370538025,3
92,-0.30754376119178745,-0.27761030945336557,1
93,-0.8327208139145615,0.03946659864351021,0
94,0.30423810231422777,-0.8143176100793889,1
95,-0.14361846810550616,0.5440810858192233,0
96,-1.5174857454478983,-1.343867929173009,2
97,1.451871541583029,1.3734187085233611,3
98,0.8578712288085122,1.0733268411023622,3
99,1.1905859493792148,1.1554486840663363,3
100,-0.4238454050852237,-0.20117890590513463,1
101,-1.355910446326875,-0.6991860510930695,2
102,-0.5924822356808583,0.39152811897817597,0
103,0.22498897316510805,0.002154118540521552,0
104,-0.784671975693304,-1.1592079878083543,2
105,-1.8127411916150988,-1.7671058916527997,2
106,-1.339720361652551,-1.4538765319745761,2
107,-0.14152972356001728,0.7292393350885801,0
108,0.5456297571397357,-0.7202524319474864,1
109,-1.2211034811252972,-1.2092049427972973,2
110,-0.5499852401576,-0.3134780983037288,1
111,-1.6133666234161523,-2.0544373125988216,2
112,-0.29308697093115416,-0.44450176530303487,1
113,-1.2178935640757889,-0.8780587158821752,2
114,1.2138065666141407,1.4391099922600497,3
115,0.7783169762614538,1.1400260988163993,3
116,-1.2215153024567456,-1.2547074258660957,2
117,-1.0030355253869632,-0.7084672006443753,2
118,0.03353632269120232,-0.6598400670956899,1
119,-1.7908717863798578,-1.4169433182159341,2
120,0.6424692479043935,-0.44963926659846115,1
121,0.4935496160115761,-0.902380206079006,1
122,1.0751193206232104,-0.5300304369725967,1
123,-0.2760753250532012,-0.6324620732885947,1
124,-1.1350701203257458,-1.3963653981172108,2
125,-1.5382656040631164,-1.4124118458487371,2
126,-0.6870493779836587,0.38739645922037136,0
127,-1.1548520722893647,-1.0229881575803834,2
128,1.1368675714115226,0.7236150769605002,3
129,0.6970196963683901,-0.8005977007480931,1
130,0.06565923672947059,0.18773086955180804,0
131,0.18673114677195476,0.11581171661034245,0
132,-0.16797803401850475,-0.2494764283879975,1
133,0.04909687990698086,0.4375019969175858,0
134,-0.07254276990300244,-0.440868290997725,1
135,1.534208577219242,1.3141102830923643,3
136,-0.6216261544423867,-0.6500192045920624,2
137,-0.2872329468085791,-0.4533076463752374,1
138,-0.02836766948005986,0.5064586343357756,0
139,1.320671469209847,1.7687056592212091,3
140,0.7423914503411218,-0.5346795577776587,1
141,1.1913721646879105,1.2847305878691726,3
142,1.5431513852241967,1.0083899731660813,3
143,0.47646507187061,-0.5082892830584794,1
144,1.491602303399241,0.9186921173343237,3
145,1.3633274601541614,1.0488502565873212,3
146,0.4216858333995999,-0.6813670261521702,1
147,-0.4139992518253099,0.507862656608149,0
148,-0.6752526069931218,-0.7497268186167453,2
149,0.32971108369698293,0.2134079755082752,0
150,-0.404828829825519,0.22128234315144601,0
151,-0.30459736159247897,-0.19928037479247246,1
152,-1.1136941792805717,-0.12727853585330032,0
153,1.3294905523627503,1.2501215875695275,3
154,1.0735346788451663,0.809866980690032,3
155,2.0670814418794357,1.6986307037853414,3
